"code","iso","country","FCD.ind.1995","FCD.ind.1996","FCD.ind.1997","FCD.ind.1998","FCD.ind.1999","FCD.ind.2000","FCD.ind.2001","FCD.ind.2002","FCD.ind.2003","FCD.ind.2004","FCD.ind.2005","FCD.ind.2006","FCD.ind.2007","FCD.ind.2008","FCD.ind.2009","FCD.ind.2010","FCD.ind.2011","FCD.ind.2012","FCD.ind.2013","FCD.ind.2014","FCD.ind.2015","FCD.ind.2016","FCD.ind.2017","FCD.ind.2018","FCD.ind.2019","FCD.ind.2020","FCD.ind.2021","FCD.ind.2022","FCD.ind.2023","FCD.ind.2024"
132,"CPV","Cabo Verde",41.2,39.2,39.7,41.6,42.9,49.4,45.4,43.3,46.4,46.2,50.3,45.4,47.3,45.9,46.9,48.2,29.6,32.3,26.2,28.3,42.6,42.8,38.7,41.8,38.6,38.6,38.6,38.6,38.6,38.6
116,"KHM","Cambodia",94.8,94.6,94.7,94.7,93.5,92.2,92.1,92,90.3,90.3,90,89.8,89.6,90,89,88.8,88.3,88.2,88.3,73,88.6,88.6,88.6,86.5,86.7,86.7,86.7,86.7,86.7,86.7
120,"CMR","Cameroon",68.7,69.2,70.8,71.8,68.5,68.8,67,75.3,75.9,73.2,81.6,86.4,75.9,80.1,81.6,85.2,85.5,85.4,85.3,85.6,86,87.3,89.1,89.6,90.1,90.1,90.1,90.1,90.1,90.1
124,"CAN","Canada",56.3,60,61.2,64.3,63.6,60.5,59.7,60.8,61.4,61.6,63,62.8,62,61.1,59.9,64.6,57.6,57.5,57.1,59.5,59.6,65.7,53.4,55.6,57.3,57.3,57.3,57.3,57.3,57.3
136,"CYM","Cayman Islands",48.4,51.3,53.1,56,59.3,61.8,61.8,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
140,"CAF","Central African Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,"TCD","Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,"CHL","Chile",72.7,73.5,74.4,73.7,83.1,81.3,77.6,80.3,80,83.1,82.2,82.1,81.2,84.3,84.5,85.5,95.1,92.3,90.8,91.8,93.9,93.7,88.3,88.1,88.8,88.8,88.8,88.8,88.8,88.8
156,"CHN","China",77.5,78.1,78.8,79.1,79,78.2,76.1,75.6,76.3,76.8,76.9,77,76.6,77.5,77.4,76.6,79.5,81.5,81.7,60.1,71.6,71.3,69.6,68.3,68.3,68.3,68.3,68.3,68.3,68.3
170,"COL","Colombia",39.1,40.7,38.7,29.8,40.9,36.7,35.4,60.1,35.4,34.2,55.8,48.6,50.2,42.7,38.1,63.8,60.8,58.1,50.2,49.9,47.9,57.8,40.7,55.5,42.9,42.9,42.9,42.9,42.9,42.9
174,"COM","Comoros",100,100,100,100,100,100,100,100,100,100,100,100,63.4,100,100,100,34.5,19.4,26,16.9,16.9,7.2,6.1,3.7,5.9,5.9,5.9,5.9,5.9,5.9
184,"COK","Cook Islands",97.7,100,100,100,100,100,100,57.6,46.1,31.6,27.9,31.3,27.2,30.2,37.1,35.2,25.2,23.9,25.4,23.5,23.1,23,20.7,20.6,31,31,31,31,31,31
188,"CRI","Costa Rica",2.9,5.3,11.2,11.6,13.4,17.7,19.6,19.9,18.9,9.8,10.7,8.6,9.6,8.2,7,9.4,6.4,7.2,7.8,5.5,5.5,4.4,3.5,4.7,3.8,3.8,3.8,3.8,3.8,3.8
384,"CIV","Cote d'Ivoire",61.2,60.9,62.5,64.1,66.1,67.2,68.2,68.1,77.2,77.3,68,78.9,78.8,78.5,74.9,68.8,71.2,74.7,74,65.2,66.1,63.9,67.9,67.9,61.8,61.8,61.8,61.8,61.8,61.8
191,"HRV","Croatia",35.7,38.5,38.6,40.5,45.5,47.4,46.8,54.4,46.1,43,41.6,43.3,43.4,46.6,49.1,46.3,51.9,50.7,52.7,50.9,68.9,68.4,68.6,68.6,68.5,68.5,68.5,68.5,68.5,68.5
192,"CUB","Cuba",65.2,63.2,89.2,92.2,72.7,84.9,97.3,95.2,93,91.2,88.8,90.5,98.5,99.3,99.2,98.9,61.3,66.8,99,99,99,99.1,99.1,98.7,99.1,99.1,99.1,99.1,99.1,99.1
531,"CUW","Curacao",71.6,60.8,60.4,60.6,59.9,59.6,60.4,61.6,62.6,62.9,92,63.4,65,55,56.3,60.5,60.3,60.3,25.1,30.6,24.9,27.6,29.3,32.4,25.4,25.4,25.4,25.4,25.4,25.4
196,"CYP","Cyprus",18.1,19.9,22,24.6,27.8,31.5,31.7,32.1,32.1,32,31.9,31.7,31.7,31.7,31.8,31.8,36.2,18.1,19.1,19.2,21.4,22.7,21.5,25.4,26.4,26.4,26.4,26.4,26.4,26.4
203,"CZE","Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,"COD","Dem. Rep. Congo",99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
208,"DNK","Denmark",71.7,67.4,66,62,63,63,63.6,61.6,55.1,58.4,56.2,57.4,66.3,69.4,71.7,68.8,64.4,59.8,63.5,62.9,76.3,72.9,72.4,74.4,72.7,72.7,72.7,72.7,72.7,72.7
262,"DJI","Djibouti",84,84.4,84.4,84.6,84.6,84.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
212,"DMA","Dominica",86.9,89.9,89.9,89.9,76.8,73.1,84.4,96.1,94.4,100,33.8,26.5,23.3,21.6,19.7,18.2,18.7,19,19.4,20.5,22.1,32.9,35.9,41.2,33,33,33,33,33,33
214,"DOM","Dominican Republic",100,100,98.6,99.1,99.7,98.8,98.7,97.5,99.4,98.9,100,99.2,99.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
218,"ECU","Ecuador",75.7,79.8,64.9,60.1,58.3,67.7,71.6,68.2,64,66.5,66.9,66.3,71.5,66.9,67.2,64.8,58.9,58.6,58.8,64.9,70.6,78.6,84.4,73.6,74,74,74,74,74,74
818,"EGY","Egypt",35.5,35.5,35.9,35.1,35.4,31.9,30.7,30.5,27.2,28.4,29.6,31.7,40.6,38.5,38.3,36.6,32.6,29.5,29.8,30.5,30.7,33.9,34,35.2,34.5,34.5,34.5,34.5,34.5,34.5
222,"SLV","El Salvador",12.1,10,12.6,10.3,13,16.2,18.1,25.7,18.4,25.6,25.9,23.8,25.1,31,34.6,28.8,46.6,46.7,48.1,49.5,26.8,20.2,20.7,23,22.6,22.6,22.6,22.6,22.6,22.6
226,"GNQ","Equatorial Guinea",92.1,93.8,97,97.5,97.6,97.6,97.6,97.7,97.7,97.8,97.9,98,96.6,97.2,83.7,85.4,89,96.3,96.6,96.9,96.8,96.8,96.8,96.8,95.7,95.7,95.7,95.7,95.7,95.7
232,"ERI","Eritrea",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
233,"EST","Estonia",89.2,83.4,80.6,81.7,79.2,60.8,75,72.5,74.5,73.5,69.5,73.7,73.1,74.4,73.8,55.6,45.5,53.9,50.4,54.9,55.3,57.7,54,56.6,56.6,56.6,56.6,56.6,56.6,56.6
748,"SWZ","Eswatini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,"ETH","Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,"FRO","Faeroe Islands",65,64,64.9,67.8,69.4,71.7,72.1,72.5,75.1,77,79,80.7,84,79.2,82.9,77.7,78.3,80.7,81.2,84.2,85.4,85.6,92.3,93.8,96.6,96.6,96.6,96.6,96.6,96.6
238,"FLK","Falkland Islands",61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.6,61.7,61.6,61.7,61.7,60.5,59.5,61.8,62.2,62.3,61.8,60.5,61,61,61,61,61,61
242,"FJI","Fiji",77.9,67.6,65.3,60.8,62.7,46.3,43,42.6,44.4,37.1,38.4,39.3,47.5,41.5,37.7,41.7,37.9,38,39.5,39.9,40.7,39.4,37.4,40.2,40.6,40.6,40.6,40.6,40.6,40.6
246,"FIN","Finland",92.6,93,92.8,93.8,93.1,92.5,93.4,94.7,93.7,95.1,96,96.2,96.3,96.5,96.5,94.2,92.7,92.7,94.2,94.7,95.6,96.5,96.2,95.4,95.8,95.8,95.8,95.8,95.8,95.8
250,"FRA","France",29.9,28.9,27.5,28.4,30.3,29.1,28.9,28.4,29.8,30.2,30.8,30.3,29.6,30.5,31.1,31.5,26.9,33.1,34.7,34.9,34,40.1,40,39,39.9,39.9,39.9,39.9,39.9,39.9
258,"PYF","French Polynesia",71.1,60.8,44.1,40.6,40.4,42.6,37.6,40.2,53.2,59.5,58.4,60,53.7,60.5,54,58.1,56.1,53.6,52.4,50.4,47.3,48.6,51,46.3,43.5,43.5,43.5,43.5,43.5,43.5
266,"GAB","Gabon",86.1,84.7,89.5,87.5,87.2,85.7,89.7,87.7,88.8,87.9,77.8,81.4,79.7,84.8,87.6,88.2,88.5,87.9,87.4,86.9,87.8,87.9,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1
270,"GMB","Gambia",58.8,66.9,72.4,77.5,71.1,59.2,67,71.6,62.3,63.9,78.8,96,99.1,98.5,99.6,98.6,98.4,97,99.2,98.4,100,100,100,100,100,100,100,100,100,100
268,"GEO","Georgia",63.6,61.9,61.8,60.8,63.7,61.4,60.2,59.1,56.9,52.4,51.4,51.2,49.7,48.7,49,48.4,50.4,53.5,48.7,50.3,50,50.2,50,38.1,38.1,38.1,38.1,38.1,38.1,38.1
276,"DEU","Germany",33.5,30.7,32.2,36.9,32.9,32.8,36.2,35.3,37.6,35.7,35.2,37.6,37.3,35,34.7,32.9,37.2,37.9,38.2,38.9,41,45.1,47.8,47.4,48.6,48.6,48.6,48.6,48.6,48.6
288,"GHA","Ghana",22.2,25.6,26.7,25.9,25.7,25.3,24.8,22.8,24.8,29.5,28,27.4,25.4,27.6,24.4,21,27.3,24.5,23.7,22.3,23.8,23.5,23,22.4,22.2,22.2,22.2,22.2,22.2,22.2
300,"GRC","Greece",29.8,27.9,25.5,28.9,31,28.2,28.8,27.7,32.4,32.3,34.5,35.1,34.5,34.3,35.5,36.2,34.2,37.5,39.7,43.7,39,45,39.5,39.7,46.2,46.2,46.2,46.2,46.2,46.2
304,"GRL","Greenland",35.5,29.7,27.2,31.8,37.3,36.3,31.2,23.7,18.1,51.6,52.8,52.6,50.2,49.6,49.6,50.7,47.9,48.3,50.4,52.7,48.8,47.4,50,48.8,46.3,46.3,46.3,46.3,46.3,46.3
308,"GRD","Grenada",51.9,49.7,54.9,52,55.1,51.1,49,54.5,52.8,55.2,51.3,58.5,56,50.3,54.5,53.4,75.4,73.2,76.9,72.2,44.7,43.2,44.9,44.6,50.8,50.8,50.8,50.8,50.8,50.8
320,"GTM","Guatemala",34.7,35.5,44.8,38.9,43.2,48.4,50.7,56.8,44.5,54.1,55,58.3,52.2,50.9,57.2,42,41.8,55.9,45.3,41.4,37.4,33.9,40.6,38.5,35.2,35.2,35.2,35.2,35.2,35.2
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",37.4,37.3,36.1,37.9,44.3,44,45.6,38.7,43.7,39.4,39.7,37.3,35.7,37.7,38.2,39.7,34.8,35.8,33.8,31.5,28.4,28.6,29.3,26.8,28.6,28.6,28.6,28.6,28.6,28.6
624,"GNB","Guinea-Bissau",100,100,100,71.4,88.2,100,100,100,93.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
328,"GUY","Guyana",43,37.5,34.5,40.2,40.7,31.1,25.8,29.4,32.1,36.1,34.9,34,30.2,31.2,31,29.1,26,25.8,25.2,26.5,24.7,24.5,25.5,25.5,29.6,29.6,29.6,29.6,29.6,29.6
332,"HTI","Haiti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",20.8,37,30.8,33.9,42.5,29.1,39.1,39.9,93.4,40.3,41.1,59.9,58.3,67.8,35.7,53.2,32.2,36.4,48.7,40.7,39.4,38.1,36.4,35.2,37.4,37.4,37.4,37.4,37.4,37.4
344,"HKG","Hong Kong",30.3,32.4,34.8,37.6,41,45.1,45.1,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6
348,"HUN","Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352,"ISL","Iceland",62.5,66.2,66.8,66,67.6,68.5,70.7,71.1,70.3,70.5,69.8,68.9,69.3,68.5,67.8,67.6,69.2,72,71.4,71,72,70.7,75.4,78.5,78.5,78.5,78.5,78.5,78.5,78.5
356,"IND","India",55.2,53.7,51.2,50.7,50.6,51.4,53.2,53.5,55.7,54.5,55.7,58.2,59.4,60.4,55,54.1,58.2,56.9,57.8,56.8,57.1,56.4,56.5,58.1,58.9,58.9,58.9,58.9,58.9,58.9
360,"IDN","Indonesia",36.4,38.3,40.4,39.1,40.2,40.1,40.7,41.2,42.9,44.3,48.1,51.8,55.6,57.7,58.3,60.2,59.8,60,60.1,59.7,59.8,59.7,59.4,59.8,58.3,58.3,58.3,58.3,58.3,58.3
364,"IRN","Iran",50,50.1,55.9,52.6,53.7,53.9,54.4,53.1,52.4,54.6,55.9,56.6,63.2,63.1,63.1,61.5,62.9,62.8,62.2,61.9,61.9,62.4,62.9,63.1,62.6,62.6,62.6,62.6,62.6,62.6
368,"IRQ","Iraq",75.7,70.5,73,72.5,74.1,76,72.9,77,63.1,70.5,75.9,65.5,71.7,78.7,75.1,72.3,84,68,77.7,73.5,75.8,73.7,71.8,70.5,68.2,68.2,68.2,68.2,68.2,68.2
372,"IRL","Ireland",33.2,30,28.4,31.1,35.5,36.2,38.6,36.7,37.8,39.5,40.1,39.4,37.3,38.2,40,40.3,46.8,54.6,53.9,52.6,41.4,37.1,39.4,43.1,43.6,43.6,43.6,43.6,43.6,43.6
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",39.3,38.5,37.5,37,33.6,33.4,30.6,30.1,29.5,26.6,28.8,27.5,26.2,21.9,20.5,19.3,24,24.2,22.4,22.2,22.3,22.6,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4
380,"ITA","Italy",47.2,47,46.1,46.9,47.4,46.6,45.1,45.1,45.1,45.6,45.8,46.5,45,42.5,46.3,45.3,40.7,54,56.9,64.2,52.3,49.4,51.2,50,48.8,48.8,48.8,48.8,48.8,48.8
388,"JAM","Jamaica",86.1,86.1,88,89.9,90.3,96.2,91.7,91.9,92.8,92.1,92.1,88.4,89.6,92,90.5,91.4,90.3,91.7,89.3,90.2,91,91.3,90.2,88.8,88.5,88.5,88.5,88.5,88.5,88.5
392,"JPN","Japan",37,38.2,37.6,37.5,38.1,38.2,38.3,38.2,40.5,40.6,41.1,42,41.5,41,42.6,40.5,41.7,41.1,41.7,41.8,40.5,41.8,42.1,42.1,44.2,44.2,44.2,44.2,44.2,44.2
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
398,"KAZ","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,"KEN","Kenya",77,57.7,51,39.4,47.9,51.5,67,65.7,67.3,50.4,51.6,55.8,65.2,64.7,65.1,65.5,68.6,69.8,69.9,70.2,67.4,69.5,67.5,71.4,70.9,70.9,70.9,70.9,70.9,70.9
296,"KIR","Kiribati",94.1,90.4,92.6,88.7,89.8,89.1,84.8,92,90.6,88.3,84.5,90.5,88,89.8,82,82.7,80.9,80.8,81.2,80.5,81.4,82.4,82.5,82.2,82.2,82.2,82.2,82.2,82.2,82.2
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,"KGZ","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,"LAO","Laos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,"LVA","Latvia",25.7,25.9,30.3,32.1,36.3,39.2,39.9,38.2,38.7,38.1,39.3,40.2,38.5,38,38.4,37.7,57.8,56.7,57.4,54.8,45.3,52.4,52,53.7,54.9,54.9,54.9,54.9,54.9,54.9
422,"LBN","Lebanon",85.3,84.4,92,92.1,92.1,92,92,92,92,92,92,92.3,92.6,71.3,92.6,92.6,92.8,92.9,93.2,93.6,93.3,93,93.3,93.9,94,94,94,94,94,94
426,"LSO","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,"LBR","Liberia",53.4,60.6,58,41,32.3,39.2,43.2,40.9,41.4,32.4,75.2,99.9,99.9,100,100,99.3,96.5,96.3,98.4,98.5,98.6,99.6,93.2,97.6,96.2,96.2,96.2,96.2,96.2,96.2
434,"LBY","Libya",47.4,47.2,44.8,44.6,45,45.8,45.2,48.7,40.5,40.4,40.1,39.9,38.4,42.7,43.5,42.9,36,38.5,39.9,37.8,38.3,40.8,39.4,41.9,42.4,42.4,42.4,42.4,42.4,42.4
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",28.4,30.4,31.7,35.6,38.6,43.8,42.8,39.2,42.2,40.4,42.5,43.8,44.6,43.3,44.4,40.5,70.3,59.4,71.7,76,69.2,71.6,69.2,65.8,74.4,74.4,74.4,74.4,74.4,74.4
442,"LUX","Luxembourg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",32.8,33.2,31.3,29.9,33.4,32.8,36.7,45.5,46.2,47.7,59.4,59.1,61.8,65.5,65.9,67,73.4,60.1,55.3,60,60.2,55.4,49.6,51.6,54.9,54.9,54.9,54.9,54.9,54.9
454,"MWI","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,"MYS","Malaysia",75.1,76.8,78.5,78.7,81.2,82.2,82.8,83.9,84.8,86.7,88.4,88,88.1,88,87.8,87.9,87.6,87.9,88,87.6,87.5,87.6,87.3,87.1,87.8,87.8,87.8,87.8,87.8,87.8
462,"MDV","Maldives",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,90.3,97.4,92.2,96,97.9,99.5,99.5,99.5,99.5,99.5,99.5
466,"MLI","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,"MLT","Malta",18.7,18.9,11,13.8,17.5,9.7,10.7,9.9,14.1,15.5,19.1,17.3,17.2,17.3,17.1,16.9,36,33.9,33.7,32.4,34.1,31.4,35.2,34.3,33.2,33.2,33.2,33.2,33.2,33.2
584,"MHL","Marshall Islands",99.5,100,100,100,100,72.7,60.4,69.3,64.7,59.9,60.4,66.6,63,70.3,65.5,71.4,72.9,74.4,77.4,80.8,83.3,74,68.7,72.2,70.6,70.6,70.6,70.6,70.6,70.6
478,"MRT","Mauritania",7,7.2,1.2,4.4,5.8,8.4,8.5,9.8,13.7,18.4,19.8,9.4,9.4,9.1,11.2,14,59.6,43,46.7,54.1,53.4,54.2,53.4,54.3,54.4,54.4,54.4,54.4,54.4,54.4
480,"MUS","Mauritius",92.7,85.4,79.9,83.2,83.2,94.5,98.5,100,77.5,76.1,73.6,75.3,79.4,82.6,94.6,87.9,100,100,94.6,77.8,76.6,75.6,73.3,71.2,70.9,70.9,70.9,70.9,70.9,70.9
484,"MEX","Mexico",25,27.6,31.2,29.3,30.4,31.1,33.6,34.5,30.9,31.5,31.8,31.8,32.1,35,36.6,34.2,31.9,33.2,39.5,38.6,30.6,29.2,30.6,35.1,31.7,31.7,31.7,31.7,31.7,31.7
583,"FSM","Micronesia",79.7,74.9,75.6,65.1,66.7,62.6,60.1,70.8,63.7,61.5,63.6,71.8,58.2,68.7,59.6,63.9,62.6,64.1,61.3,60.6,62.4,64.1,67.6,65.1,64.8,64.8,64.8,64.8,64.8,64.8
498,"MDA","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,"MNE","Montenegro",37.9,41.7,41.9,44.5,48.6,51.9,50.1,58.7,51.2,50.4,48.5,49.9,50.3,53,57,57.2,61.4,58.5,61.6,60.9,40.9,41.4,48.2,46.7,46.4,46.4,46.4,46.4,46.4,46.4
504,"MAR","Morocco",41,39.3,41.6,40.8,41.3,41.8,43.2,43.2,44.3,46.5,48,44.2,44.6,46.5,45.4,46.4,46.9,47.5,47,47.5,49.1,49.3,48.5,48,48.4,48.4,48.4,48.4,48.4,48.4
508,"MOZ","Mozambique",27.2,27.4,25.1,27.8,29,29.3,28.9,28.9,27.6,26.2,23.7,26.5,29.1,33.1,34.6,31.2,34.5,42.5,42.3,37.6,42.5,44.1,42.1,46,50.3,50.3,50.3,50.3,50.3,50.3
104,"MMR","Myanmar",68.5,68.3,68,67.6,67.2,66.6,66.5,66.4,66.4,66.3,66.3,67,66.9,67,66.6,67.2,67.1,67,67.3,66.7,67.4,67.3,67.2,55.1,55.3,55.3,55.3,55.3,55.3,55.3
516,"NAM","Namibia",57.1,57.8,58.4,57.3,56.6,57.3,57.3,60.9,58.7,59.3,59.3,61.6,60.8,59.7,59.5,59.1,58.6,60.4,60.6,61,61.3,61.5,62.7,58.7,58.6,58.6,58.6,58.6,58.6,58.6
520,"NRU","Nauru",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
524,"NPL","Nepal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,"NLD","Netherlands",23.8,24.4,25.4,29.6,27.3,28.3,28.7,28.9,30.7,32.8,34.7,32.5,31.9,30.4,26.5,26.2,31.4,28.3,26.4,30.1,31.1,31.5,32.8,29.3,29.8,29.8,29.8,29.8,29.8,29.8
540,"NCL","New Caledonia",64.9,68.8,73.6,61.8,62.2,67.4,63.3,63.1,63.2,57.8,60.6,66.4,69.2,68.4,64.6,61.3,61.4,62.4,61.3,59.3,57.3,59.3,59.2,58.7,55.2,55.2,55.2,55.2,55.2,55.2
554,"NZL","New Zealand",30.8,31.2,31.5,32.2,32.5,33.5,33.9,35.7,35.9,36.3,36.6,37.7,38.6,39.5,39.9,40.2,40.1,39.9,40.2,39.6,38.8,38.7,38.6,38.8,38.8,38.8,38.8,38.8,38.8,38.8
558,"NIC","Nicaragua",18.2,16.1,16.5,14.6,15,17.4,17,17.3,18.6,21.1,23.9,33.3,30.3,37,34.8,35.1,33.6,49.5,46,46.3,40.6,35.9,42.8,44.3,43.3,43.3,43.3,43.3,43.3,43.3
